ENFJ
 ,When the FI sends an email that the quiz has been cancelled #ashesimeme https://t.co/k9mNJzaGlV
 ,When you get that AJC Ruling email #ashesimeme https://t.co/uwclTP4AdW
 ,When you get to Edgar's 8am class at 8:04:59 #ashesimeme https://t.co/DXB7CPzPYS
 ,@DeborahSedem @ChinnyOh 😂
 ,@jhorthman Lmao please I'm in school 😂😂😂
 ,@rren_hoffman Lol I've been around 😂
 ,@Jtinaa__ Baby girl 😍
 ,2 😍😍 https://t.co/LvypufOb20
 ,Happy birthday @AbeikuLytle 😊 Have an amazing day God bless you 🎉
 ,@Kevindallyjnr @ogthegod__ Thank you 😊
 ,@selassie_xx I'm glad x
 ,@selassie_xx Happy birthday 🎉 hope your day was amazing. God bless you 💃🏾😍
 ,Really tired of these insects that come in their numbers when it rains 😭
 ,Please before she comes to attack me. This picture was taken by @irenetaddese 😂❤️ https://t.co/ejmaiSTYiE
 ,@lol_nanito Nana Ama 😭 thank you b 😭😭
 ,@lol_nanito Hey you 😂❤️
 ,@fuc_yates Lmao aye. I hear you 😂
 ,#NewProfilePic https://t.co/mFVRoYxzWm
 ,https://t.co/7I9rjW7oSF
 ,@fuc_yates No no no no.
 ,Aye God. Please this has nothing to do with kissing day or whatever 😂😂😂🙄 https://t.co/ytEa1o0h9B
 ,@fuc_yates Has done what 😂
 ,God and I are working on something very timely for some of us 🙃 But in the mean time if you haven't yet done it p… https://t.co/PXZfRuZomR
 ,@fuc_yates Lol what
 ,@DeborahSedem Lmao I guess so
 ,@DeborahSedem Lol it's our class hashtag for social theory 😂
 ,#AshST18 https://t.co/jtXoRRZfyn
 ,In other news tomorrow is Friday the 13th and it's going to be an amazing day 😂💃🏾
 ,Lol shaking your own table just because you didn't get an international station to interview you about it 😭 Lord help us.
 ,Watch these videos guys 😭 Single dating courting married divorced widowed. Whatever you are 😂 https://t.co/wnhy2lrRfI
 ,@mobilecurn go you 😂👏🏾 https://t.co/2rpZtXCbfd
 ,Make sure to follow njaymakeover1 for the best most affordable products and makeup 😊 https://t.co/5BsjnLynwS
 ,@DeborahSedem It's the writing I haven't had time for
 ,Consistency is key with blogging but this university won't let me be great 😭
 ,Aye 😂😭 https://t.co/SBCmUFUo3q
 ,@DeborahSedem @TBrennan907 @KalanGiles Oh 😂😂😂😂😭😭😭
 ,Papa 😂😂😂😂😂 https://t.co/oD3NS7ffLY
 ,That's my girl 😍 https://t.co/sMR84HLXIP
 ,@preshgaza Always praying with and for you. You can fight this with HS. Stay strong and keep confessing your healin… https://t.co/ibaX9886yn
 ,❤️🎉 https://t.co/ic8jzc0mPl
 ,@boateng_og We do. I left something in your WhatsApp btw
 ,@boateng_og happy birthday baby boy ❤️🎉 God bless you xx
 ,💃🏾💃🏾 https://t.co/P5I73obXOn
 ,'Make up your mind that you're going to have a relationship with God.'
 ,@_afi_s I'm kinda not getting it
 ,Little boy 🤔 https://t.co/bFdv2cg1fd
 ,@DeborahSedem @TheCrownNetflix @netflix Most importantly why
 ,@DeborahSedem @TheCrownNetflix @netflix Lol who
 ,@whatjojothinks ❤️
 ,@ me https://t.co/iLhCD3Ejub
 ,@jaybee_am But you that you cheated you're perfect?
 ,Legit scared for his future wife and kids.
 ,Lol you'll be on Twitter for five minutes and end up with ten different people as prayer points 😭
 ,Instead of you to be praying for tolerance and sensible actions you're praying for a wife too dumb to question your… https://t.co/aUqVT9Mqn1
ESFJ
,
 ,Abrantsie me si do...
 ,@selaaay_ Oh I see....and the bathing and learning too?Anaa you take dash
 ,@selaaay_ How far so far
 ,Drogba https://t.co/PIaUnuqHcO
 ,El Shatta Nii Armah Mensah Gringo😂
 ,@_ayarna Which part of the school is the first one?They are  both 💥 by the way
 ,@EfuaEsoun @Ayee_its_Aquaa 👀👀👀😂
 ,Must read for discerning citizens ! https://t.co/uohSC3D31A
 ,@_iampapa_  https://t.co/zuRlzXoH98
 ,The order is Piers BrosnanSean Connery Daniel Craig https://t.co/qg1FFgX64D
 ,Change position https://t.co/atwWketC5e
 ,@nosmokin_g Oh bro
 ,!!!! https://t.co/2thSiq0riR
 ,@Kofi_A_B @goldcoastghana_ My kind of woman🥂
 ,💥💥💥💥💥💥 https://t.co/N3xKpf4FML
 ,"Vegetarian but tonight meat"
 ,@foodandwine Aye Aunty LizzieYour maff dey sweet you o! 🥂
 ,@avstin__ Damn chale
 ,🤣🤣🤣 https://t.co/B80lbvp0Vc
 ,There's a thin line between bravery and stupidity. Advise yourself.
 ,@Emma_Blay_ Ei🤣🤣
 ,Jayzuz🤣🤣🤣🤣 https://t.co/4iiaF04gUV
 ,Maame Water's 3rd cousin figure skating on the earth https://t.co/goDRHZshAY
 ,The blacklist dier...volumes 1 and 2🤣 https://t.co/xSMffXVdb8
 ,@STARRNEWS @LancelotBoateng This week dier .....
 ,@_durowaaa Herh go to bed😂
 ,@_durowaaa 🤣🤣🤣
 ,@lloydkruz He is the Alpha and Omega🕺🏿...
 ,Piña colada adaroma🥂 https://t.co/6YgWj31tZL
 ,@ohemaaboateng_ Lezz av a parday then🥂
 ,Meaning there is cake to aid in the celebration 👀 https://t.co/jXG6iQfMXg
 ,43 https://t.co/XM67ePK1R8
 ,@Yaaa_Ss El o el🤣🤣
 ,@OtiAdjei Chai!💥
 ,We would apply all that we practised in sinister halls of  Akosombo Sec Tec🥂...after all what is life😎 https://t.co/fDyBgs7NzH
 ,Aye😂😂😂😂 https://t.co/lVhY4bwSp4
 ,@blve_wolf 😂😂😂aboa
 ,@blve_wolf Gentleman I kindly advise you retire to bed as it's pass your bedtime
 ,@Adnan_Alawiye Sorry sa🚶🏾‍♂️🚶🏾‍♂️🚶🏾‍♂️
 ,@Adnan_Alawiye N)f33n) hi lo🤔
 ,@LitCleland Herh Leticia go to bed 😂
 ,@LitCleland Try the other numbers and see somtin
 ,Na suegbe na pako ✴✴✴
 ,😂😂 https://t.co/g7gUEkp2kM
 ,TO LET....TO🐍LET😂😂😂😂 https://t.co/F8EToR19b4
 ,Vuuuli Ndelaa😂 https://t.co/vkxbt6QfDx
 ,@DonCarlozA @_MrTawiah @OneKeys What's the title of the song
 ,@bberchie__ @OneKeys He talk am gee o😂😂😂😂 ....siiatto
 ,Patapizzlites Assemble!🐗🐗
 ,@3fo_Kobla Shhhh😉😉
 ,@3fo_Kobla 🤷🏾‍♂️What I can say is...colonization still continues...just look at how proud we are contributing to… https://t.co/98fAcgE97L
 ,@3fo_Kobla Hm🤔
 ,@3fo_Kobla Colonizer*
 ,@3fo_Kobla Thus I believe that comparatively current circumstances are better than the previous
 ,@3fo_Kobla Yet it is worthy to note that Lugard was obviously referring to leaders after colonization...what coloni… https://t.co/J5Yp4XBPGs
 ,@3fo_Kobla Well....Nevertheless I would have said there are outliers but it seems there is a gradual transition fr… https://t.co/FSgEqSrunB
 ,@3fo_Kobla Hell no
 ,@Maxiine__ 😂
 ,Bo! Bo! Bo! Bosue!🕺🏿🕺🏿🕺🏿
 ,@ohemaaboateng_ 🤦🏿‍♂️
 ,Otration😂😂 https://t.co/hrC5SWPsvX
 ,Sormiiiaa😂😂 https://t.co/26HTyHnILh
 ,Naaanyin 😂 https://t.co/2LiuP5h32m
 ,@opeimu_joey Ashi wo ooooo😂😂😂😂
 ,@MasterAnti_ You go go?
 ,@Adnan_Alawiye These are one of  Nollywood's finest😋😋
 ,Heehee!🔥😭😭🕺🏿🕺🏿🕺🏿❤❤ https://t.co/zbWETpWIii
ESFJ
,
 ,🌚🌚🌚 https://t.co/GxNsBete1V
 ,ohhh Patapaaaa😂😂😂😂🤦‍♂️🤦‍♂️ https://t.co/4T1d1YRUZ6
 ,@hall_martinson @lloydkruz 😂😂😂😂
 ,@__enyonam Sighhhh🤦‍♂️🤦‍♂️🤦‍♂️
 ,You know you are my boss😆😆😆.
 ,@jmettle @LuigiMaclean Congratulations🤗🤗🤗🤗
 ,@NanaSasu_ @_nazzy_x 😂😂😂😂😂😂
 ,Ohh but how😐😐. On having a conversation with someone i felt so disappointed. There's more work to be done. should i… https://t.co/CeeBLQg08Y
 ,lollllllllll https://t.co/mNevJ8DOr0
 ,There is always hope and reassurance.🙂🙂🙂 https://t.co/ZOwAz1wa6E
 ,When music is a talent and passion😍😍😍 https://t.co/0bGAVglduj
 ,Colonization was said to involve civilizing Africans. Why did  Europeans feel the need to civilize.??? 😞😞. Maybe it… https://t.co/VU82o3CIzF
 ,🤦‍♂️🤦‍♂️ https://t.co/LufAyAnqh8
 ,Industry Revolutionized#PredixICC #Predix #GE #GEDigital #GEAfrica #Ghana@Predix @GE_Digital https://t.co/VzAXTzvg9A
 ,I just signed up for the RFID-enabled Predix Challenge #PredixICC #Predix #GE #GEDigital #GEAfrica #Ghana @Predix… https://t.co/Arev3BUFGf
 ,@jafar_101 😍😍😍😍😍
 ,@Ashesi#Healthfull#FDE
ESFP
,
 ,Donations so far: https://t.co/b6GmXo7WdV. We have received $625 so far but we still have $1375 to go. About 15 day… https://t.co/JZxhdW22ph
 ,I'm raising money for Razak's Research at Innopolis. Click to Donate:  https://t.co/1dLMIXK8vQ via @gofundme
 ,I was selected to take part in a Software Engineering research in Innopolis University Russia and I need to raise… https://t.co/lSGyUWvTPT
 ,@Mabuza_Nattie @TonyElumeluFDN @Camfed congrats 😍
 ,https://t.co/6skqZNnvlr
 ,#yearinreview2016 https://t.co/kEtAiJwubQ
 ,#yearinreview2016 https://t.co/WVuvm3vGuK
 ,@ashLead4 Farmer as a servant leader-set target-team-understand their world-humility https://t.co/4q7h4vidFk
 ,#ashlead4 ::Personal Question:: Where can I serve at the moment?  --Mo Issa
 ,#ashlead4 "In the end it shall be well so it's not the end if it's not well" --Mr.Yaw Sayki
 ,Let us compete with ourselves in doing the right thing.by Akua Akyaa Nkrumah#ashlead4@AkyaaN
 ,Sometimes it is good to know what you don't want to do. By Akua Akyaa Nkrumah#ashlead4
 ,#AshesiVotes #ashlead4 We select our leaders tomorrow. Wishing all teams the very best https://t.co/k7vHzMMeHa
 ,“Patience is not an absence of action; rather it is timing. It waits on the right time to act."  By Fulton J. Sheen #ashlead4
 ,#justmike https://t.co/dHVS4MDJzx
 ,#justmike https://t.co/3DFhzpJjbU
 ,#JustMike https://t.co/vtiXeO6W2I
 ,#ashlead4 https://t.co/Au78Oe36cp
 ,@ashLead4 https://t.co/05bSsqB0VX
 ,#ashlead4 Service Learning @ Wa-Upper West https://t.co/2kSK4cpybh
 ,Each of us has a follower and a leader within us. The best way forward is to know when to be that leader or that follower @ashlead4
 ,Dr Abdulai's Emergency Medical Fund https://t.co/xlMm7EYARk @AshLead4
 ,https://t.co/B9M5oN1zL9
 ,https://t.co/GPcwQxqLOH... https://t.co/Sbnq0Qa8OD
 ,Sign up for Payoneer https://t.co/31YlKFkNhv
 ,https://t.co/OTLI3U3zMy
 ,The Thunderbolt Workstation Giveaway | TNW Deals https://t.co/HjbWmk12GA via @tnwdeals
 ,Working on my Interpersonal skills — feeling curious
 ,Microsoft OneDrive - Access files anywhere. Create docs with free Office Online. https://t.co/5WRLQgY5ji
 ,https://t.co/PJL8iftYKR
 ,Microsoft OneDrive - Access files anywhere. Create docs with free Office Online. https://t.co/THscPeqyAD
 ,&lt;h1&gt;***Do you want to Visit Google Office? ***&lt;/h1&gt;If you are a Computer Science student expecting to graduate... https://t.co/MTrSE39x8B
 ,Before I went to bed yesterday my plan for today was to visit a friend after Eid-prayer. I received a message... https://t.co/bmPmUUrLFa
 ,Filtering my Facebook friends Some friends are like 'ghosts'. I don't know when and how I accepted them as... https://t.co/rgdUa5gHBP
 ,Come to think of it I ve pushed a lot of people out in my life. I don't know why but I guess that's me. Anyway... https://t.co/tyuqCeFdoE
 ,Going Offline from tomorrow (09/06/16)
 ,Thank you all my friends for making my day. I really appreciate ur friendships. Love u all. — feeling happy
 ,https://t.co/fhZsmDux9c
 ,https://t.co/mnoCG5J0TA
 ,Benin: The Nigerian City that Made the Europeans Jealous https://t.co/yyCBEQfYvU
 ,Add me on SnapChat https://t.co/VpI6xZmxRK
 ,Add me on SnapChat https://t.co/3bfOLWIsRQ
 ,And give to the orphans their properties and do not substitute the defective [of your own] for the good [of... https://t.co/tJHqIHMnoU
 ,Allah accepts the repentance of those who do evil in ignorance and repent soon afterwards; to them will Allah... https://t.co/Aq8CL377H8
 ,O mankind! We created you from a single (pair) of a male and a female and made you into nations and tribes that... https://t.co/KCFhZXAJON
 ,Ordel. The Ashesi University Startup That Wants To Revolutionize Your Refrigeration System. https://t.co/JM2FUfCOlP
 ,Samsung Galaxy S7 and S7 edge: Official Introduction https://t.co/dZPwTmGVbI
 ,Looking for your next laptop? PCMag suggests MSI gaming notebook - MSI Gaming Series https://t.co/QOmvZHmCJ5
 ,Mehdi Hassan - ISIS &amp; Sectarianism https://t.co/J1cEKs6wcC
 ,Check out my Friends Day video! #friendsday https://t.co/vd9umnDFkO
 ,Awesome! Newbie Downloader Unlocked! https://t.co/pfuZdGZP8k
 ,https://t.co/5xjeEJV5dm
 ,***APPLY TO ASHESI UNIVERSITY COLLEGE NOW *** “Ashesi University College is a private non-profit liberal arts... https://t.co/EH554ZDTg1
 ,African Consumer | Has Religion Killed Rational Thinking in Africa https://t.co/EDkRI2i2t1
 ,Wikipedia is like a container that encapsulates the brains of all humans. Thank you ...https://t.co/BpFPYnuWXT #wikipedia15
 ,https://t.co/pteosCP24A
 ,***How to download videos online***Ant Video Downloaders works like Internet Download Manager in terms of video... https://t.co/wqf6cJJKu3
 ,https://t.co/Zn09sWzOYX
 ,#2016 Year of no NONSENSE. Gonna let all da weeds die then da crops go grow. — feeling fresh at Upper West... https://t.co/IFiJs81KZC
 ,https://t.co/QvRmvCaaZz
 ,https://t.co/D2tsnf91tL
 ,@mathbff appreciating your work. Thanks for the tutorials.
 ,https://t.co/ER6t9utsNs
 ,Try the new Facebook Design (FACEBOOK FLAT)If you are bored with your current Facebook design then this is a... https://t.co/sSH3z6tbwx
 ,Best Ads (advertisements) Blocker for everyone (available on Android PCs and MACs)  Speculating on how to... https://t.co/8mmy9dOKpe
 ,Watch and Download latest movies Online for FreeHere are few of the many sites you could watch or download... http://t.co/bvINsdMurL
 ,http://t.co/zBAhcaNuCO
 ,Every child deserves opportunity http://t.co/L9fbdvzV9F
 ,Every child deserves opportunity http://t.co/7xUrsI1Hun
 ,"A Must Read Article" http://t.co/a8QzwzB7wS
 ,http://t.co/MyrZs1lh2g
 ,Upgrade to Windows 10 now If you are impatiently waiting for Microsoft to upgrade your Operating System to... http://t.co/A1DUyLQm4v
 ,Dr. Fred McBagonluri heads up Engineering at Ashesi - Ashesi University College http://t.co/ZeCUOiNkrY
 ,Accreditation Board approves Ashesi's Engineering majors - Ashesi University College http://t.co/9B3odlHZza
 ,Accreditation Board approves Ashesi's Engineering majors - Ashesi University College http://t.co/KfT1St1Ty9
 ,How the Vodafone One Ghana Offer works *To activate the Vodafone One Ghana OfferDial 7272 and follow the voice... http://t.co/AIp1Nppndf
 ,http://t.co/6HogD0FeN7
 ,http://t.co/KbbYyTLcoa
 ,"The hard stuff is easy but the easy stuff is hard" (David Dalrymple)
 ,Preppy-Like http://t.co/DRDGpF6n10
 ,Microsoft Student Partner Program | MSDN http://t.co/uqcsU7xdzQ
 ,Microsoft is currently running a recruitment drive for the Microsoft Student Partner Program in Ghana . Their... http://t.co/duO8bh5ZGF
 ,Working to Live or Living to Work? (By: Prince Ea)"Life has taught me that all we would ever have is NOW”... http://t.co/2WxUq6M2EX
 ,Volunteer | Ashoka - Innovators for the Public http://t.co/KGFnG3AE59
 ,"The greatest gift you can give to other people is themselves"--Stephen R.Covey
 ,http://t.co/mOgeKG8F4J
 ,http://t.co/0qnMoEPsFj
 ,Thanks you very much everybody. I appreciate your 'happy birthday wishes' and your friendships. I pray that you... http://t.co/cH8URtu5k3
 ,http://t.co/WaEEBZEuRi
 ,How to educate leaders? Liberal arts http://t.co/TDtS4XdNe1
 ,https://t.co/rcJyKXMVwk http://t.co/qCtIyYXD2I
 ,Sleeping @ 5:40am becos of Python night. Wake me up if u can. — feeling blessed
 ,http://t.co/lKSAxpYpJn
 ,#AshTM Is this Africa?https://t.co/Pm0OLOu5BO
 ,Hello friends I want to share an advice with you. Many people have complained that their facebook accounts are... http://t.co/GqQdwNB1M9
 ,Hello friends I want to share an advice with you. Many people have complained that their facebook accounts are... http://t.co/9lne3CAoHD
 ,Make Call with your whatsapp for ONLY ANDROID USERS... http://t.co/1TKtbpDKgb
 ,Before anything else we’re all human. It’s time to embrace diversity and help end bias. Spread the word. #LoveHasNoLabels
 ,Ghana @ 58 Parade: http://t.co/DyulanavYX via @YouTube
 ,#KeepingGhanaClean
 ,http://t.co/cgJ4jIGawa
 ,Download Original S02E14 http://t.co/aZHTERg0WN http://t.co/crIAaVYOlg
 ,Apply to Ashesi University College Ghana today.http://t.co/7qQ6yG0imJCourses:... http://t.co/9P6BmBxzWJ
 ,http://t.co/xV4vHh2m1a
 ,http://t.co/R0CeI2htqC
 ,@ashesi @bartdoorneweert @dkoa : It is a just a marking on the ground we prepared our models on. It has nothing to do with our project.thnks
 ,@dkoa @BartDoorneweert @Ashesi  moisture for crops such as maize millet and groundnuts.
 ,@dkoa @BartDoorneweert @Ashesi a 'ready-for-cropping' land in the dry season. At this state the land is fertile and contains enough
 ,@dkoa @BartDoorneweert @Ashesi prevents direct heat from the sun and  serves a organic fertilizer after it decomposes.~4 model represents
 ,@dkoa @BartDoorneweert @Ashesi Also mulch ( varying between 2-3 inches high depending on the soil type) is applied to retain water
 ,@dkoa @BartDoorneweert @Ashesi 3rd model: Ridges are created on the second part of land to reduce water loss and enhance water storage.
 ,@dkoa @BartDoorneweert @Ashesi The piece of land is then divided into two parts one part for the wet seasoning farming and the other part
 ,@dkoa @BartDoorneweert @Ashesi 2nd model: Represents a cleared and ploughed land- No weeds  no shrubs and no crop remains-
 ,@dkoa @BartDoorneweert @Ashesi :1st model: Represents a weedy land in the wet season with shrubs weeds and crop remains of previous harvest
 ,@dkoa @BartDoorneweert @Ashesi. Find a picture of our process. http://t.co/V96MSf9Sgj
 ,The Bible: So Misunderstood It's a Sin http://t.co/Skvi57Yif7
 ,Thomas A. Edison Quotes at http://t.co/dKUwi1Fff7 http://t.co/PgChnXb5Fk
 ,It's been a great year! Thanks for being a part of it.
 ,Are you a computer scientist / learning to become a computer scientist? it would be good you consider DreamOval... http://t.co/ztgQ3KqABg
 ,BAJAZET II. - http://t.co/6V26MqlWjL http://t.co/1jyT9E2qeb via @JewEncyclopedia
 ,Downloading : Your Link Will Be Available In A Moment http://t.co/sCsdO5IvgC
 ,http://t.co/EZNYbOydO8
 ,http://t.co/gnBw2URwuh
 ,http://t.co/BuCN4Ujt70
 ,WATCH  GTV Joy News Adom TV France 24 TV Africa Euro News and CTV Sportshttp://t.co/S7c7xe7sRI http://t.co/swZCXA17tC
 ,http://t.co/NG0rZefuDZ http://t.co/WU7VKCp4b6
 ,http://t.co/ctsVaDCZDr
 ,HOW TO DOWNLOAD MOVIES SOFTWARES GAMES MUSIC BOOKS ETC. FREE.1. Download and install utorrent vuze... http://t.co/4pxNiWcw7D
